zoneId;system;density
40538;Stadtmobil;0
40539;Stadtmobil;0
40540;Stadtmobil;0
40541;Stadtmobil;0
40542;Stadtmobil;0
40543;Stadtmobil;0
40544;Stadtmobil;0
40545;Stadtmobil;0
40546;Stadtmobil;0
40547;Stadtmobil;0
40548;Stadtmobil;0
40549;Stadtmobil;0
40550;Stadtmobil;0
40551;Stadtmobil;0
40552;Stadtmobil;0
40553;Stadtmobil;0
40554;Stadtmobil;0
40555;Stadtmobil;0
40556;Stadtmobil;0
40557;Stadtmobil;0
40558;Stadtmobil;0
40559;Stadtmobil;0
40560;Stadtmobil;0
40561;Stadtmobil;0
40562;Stadtmobil;0
40563;Stadtmobil;0
40564;Stadtmobil;0
40565;Stadtmobil;0
40566;Stadtmobil;0
40567;Stadtmobil;0
40568;Stadtmobil;0
40569;Stadtmobil;0
40570;Stadtmobil;0
40571;Stadtmobil;0
40572;Stadtmobil;0
40573;Stadtmobil;0
40574;Stadtmobil;0
40575;Stadtmobil;0
40576;Stadtmobil;0
40577;Stadtmobil;0
40578;Stadtmobil;0
40579;Stadtmobil;0
40580;Stadtmobil;0
40581;Stadtmobil;0
40582;Stadtmobil;0
40583;Stadtmobil;0
40584;Stadtmobil;0
40585;Stadtmobil;0
40586;Stadtmobil;0
40587;Stadtmobil;0
40588;Stadtmobil;0
40589;Stadtmobil;0
40590;Stadtmobil;0
40591;Stadtmobil;0
40592;Stadtmobil;0
40593;Stadtmobil;0
40594;Stadtmobil;0
40595;Stadtmobil;0
40596;Stadtmobil;0
40597;Stadtmobil;0
40598;Stadtmobil;0
40599;Stadtmobil;0
40600;Stadtmobil;0
40601;Stadtmobil;0
40602;Stadtmobil;0
40603;Stadtmobil;0
40604;Stadtmobil;0
40605;Stadtmobil;0
40606;Stadtmobil;0
40607;Stadtmobil;0
40608;Stadtmobil;0
40609;Stadtmobil;0
40610;Stadtmobil;0
40611;Stadtmobil;0
40612;Stadtmobil;0
40613;Stadtmobil;0
40614;Stadtmobil;0
40615;Stadtmobil;0
40616;Stadtmobil;0
40617;Stadtmobil;0
40618;Stadtmobil;0
40619;Stadtmobil;0
40620;Stadtmobil;0
40621;Stadtmobil;0
40622;Stadtmobil;0
40623;Stadtmobil;0
40624;Stadtmobil;0
40625;Stadtmobil;0
40626;Stadtmobil;0
40627;Stadtmobil;0
40628;Stadtmobil;0
40629;Stadtmobil;0
40630;Stadtmobil;0
40631;Stadtmobil;0
40632;Stadtmobil;0
40633;Stadtmobil;0
40634;Stadtmobil;0
40635;Stadtmobil;0
40636;Stadtmobil;0
40637;Stadtmobil;0
40638;Stadtmobil;0
40639;Stadtmobil;0
40640;Stadtmobil;0
40641;Stadtmobil;0
40642;Stadtmobil;0
40643;Stadtmobil;0
40644;Stadtmobil;0
40645;Stadtmobil;0
40646;Stadtmobil;0
40647;Stadtmobil;0
40648;Stadtmobil;0
40649;Stadtmobil;0
40650;Stadtmobil;0
40651;Stadtmobil;0
40652;Stadtmobil;0
40653;Stadtmobil;0
40654;Stadtmobil;0
40655;Stadtmobil;0
40656;Stadtmobil;0
40657;Stadtmobil;0
40658;Stadtmobil;0
40659;Stadtmobil;0
40660;Stadtmobil;0
40661;Stadtmobil;0
40662;Stadtmobil;0
40663;Stadtmobil;0
40664;Stadtmobil;0
40665;Stadtmobil;0
40666;Stadtmobil;0
40667;Stadtmobil;0
40668;Stadtmobil;0
40669;Stadtmobil;0
40670;Stadtmobil;0
40671;Stadtmobil;0
40672;Stadtmobil;0
40673;Stadtmobil;0
40674;Stadtmobil;0
40675;Stadtmobil;0
40676;Stadtmobil;0
40677;Stadtmobil;0
40678;Stadtmobil;0
40679;Stadtmobil;0
40680;Stadtmobil;0
40681;Stadtmobil;0
40682;Stadtmobil;0
40683;Stadtmobil;0
40684;Stadtmobil;0
40685;Stadtmobil;0
40686;Stadtmobil;0
40687;Stadtmobil;0
40688;Stadtmobil;0
40689;Stadtmobil;0
40690;Stadtmobil;0
40691;Stadtmobil;0
40692;Stadtmobil;0
40693;Stadtmobil;0
40694;Stadtmobil;0
40695;Stadtmobil;0
40696;Stadtmobil;0
40697;Stadtmobil;0
40698;Stadtmobil;0
40699;Stadtmobil;0
40700;Stadtmobil;0
40701;Stadtmobil;0
40702;Stadtmobil;0
40703;Stadtmobil;0
40704;Stadtmobil;0
40705;Stadtmobil;0
40706;Stadtmobil;0
40707;Stadtmobil;0
40708;Stadtmobil;0
40709;Stadtmobil;0
40710;Stadtmobil;0
40711;Stadtmobil;0
40712;Stadtmobil;0
40713;Stadtmobil;0
40714;Stadtmobil;0
40715;Stadtmobil;0
40716;Stadtmobil;0
40717;Stadtmobil;0
40718;Stadtmobil;0
40719;Stadtmobil;0
40720;Stadtmobil;0
40721;Stadtmobil;0
40722;Stadtmobil;0
40723;Stadtmobil;0
40724;Stadtmobil;0
40725;Stadtmobil;0
40726;Stadtmobil;0
40727;Stadtmobil;0
40728;Stadtmobil;0
40729;Stadtmobil;0
40730;Stadtmobil;0
40731;Stadtmobil;0
40732;Stadtmobil;0
40733;Stadtmobil;0
40734;Stadtmobil;0
40735;Stadtmobil;0
40736;Stadtmobil;0
40737;Stadtmobil;0
40738;Stadtmobil;0
40739;Stadtmobil;0
40740;Stadtmobil;0
40741;Stadtmobil;0
40742;Stadtmobil;0
40743;Stadtmobil;0
40744;Stadtmobil;0
40745;Stadtmobil;0
40746;Stadtmobil;0
40747;Stadtmobil;0
40748;Stadtmobil;0
40749;Stadtmobil;0
40750;Stadtmobil;0
40751;Stadtmobil;0
40752;Stadtmobil;0
40753;Stadtmobil;0
40754;Stadtmobil;0
40755;Stadtmobil;0
40756;Stadtmobil;0
40757;Stadtmobil;0
40758;Stadtmobil;0
40759;Stadtmobil;0
40760;Stadtmobil;0
40761;Stadtmobil;0
40762;Stadtmobil;0
40763;Stadtmobil;0
40764;Stadtmobil;0
40765;Stadtmobil;0
40766;Stadtmobil;0
40767;Stadtmobil;0
40768;Stadtmobil;0
40769;Stadtmobil;0
